     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
      1024,         0,         0,   0.056,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":922,""detectors_checked"":229376}"
      3072,         0,         0,   0.054,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":110,""detectors_checked"":688128}"
        16,         7,         0,   0.064,standalone_exact_mw,2d967988b3b1de6f15c2ff5423fbe62b4fefa22552fc7db0232542459cc83bbd,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":1591,""detectors_checked"":3584,""obs_mistake_mask=E"":7}"
      2048,         0,         0,   0.061,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":152,""detectors_checked"":458752}"
      3072,         0,         0,   0.078,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":501,""detectors_checked"":688128}"
         1,         0,         0,   0.003,standalone_exact_mw,0943c70608bcad578ab042ad5c94c4bc8f2f0f47624865c55aa07252cce2b247,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":51,""detectors_checked"":224}"
         1,         0,         0,   0.003,standalone_exact_mw,12702c5e61128d4b44480ef36691ba5bf6720a2c09f03d3ad8c53fc4afc35bb2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":34,""detectors_checked"":224}"
         1,         1,         0,   0.015,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":72,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
       272,         0,         0,   0.105,standalone_exact_mw,66176dfa0edb1b91f153995b3e04cb00912080f83721647eefdac2e2d96d98b0,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":1251,""detectors_checked"":60928}"
       273,         1,         0,   0.208,standalone_exact_mw,6d50b7fd582d689cd34243588f2f768701e9a9d8fa2628f899f8cc10d0d983f2,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":2339,""detectors_checked"":61152,""obs_mistake_mask=E"":1}"
      2048,         0,         0,   0.036,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":186,""detectors_checked"":458752}"
         1,         0,         0,   0.011,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":14,""detectors_checked"":224}"
      1024,         0,         0,   0.059,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":463,""detectors_checked"":229376}"
         1,         0,         0,   0.019,standalone_exact_mw,66176dfa0edb1b91f153995b3e04cb00912080f83721647eefdac2e2d96d98b0,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":6,""detectors_checked"":224}"
      1024,         0,         0,   0.084,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1027,""detectors_checked"":229376}"
      4096,         0,         0,   0.076,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":184,""detectors_checked"":917504}"
        16,         2,         0,   0.041,standalone_exact_mw,12702c5e61128d4b44480ef36691ba5bf6720a2c09f03d3ad8c53fc4afc35bb2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":562,""detectors_checked"":3584,""obs_mistake_mask=E"":2}"
        16,         0,         0,   0.006,standalone_exact_mw,66176dfa0edb1b91f153995b3e04cb00912080f83721647eefdac2e2d96d98b0,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":63,""detectors_checked"":3584}"
        16,         7,         0,   0.049,standalone_exact_mw,0943c70608bcad578ab042ad5c94c4bc8f2f0f47624865c55aa07252cce2b247,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":929,""detectors_checked"":3584,""obs_mistake_mask=E"":7}"
        16,         0,         0,   0.036,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":246,""detectors_checked"":3584}"
       273,         0,         0,   0.017,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":284,""detectors_checked"":61152}"
         1,         0,         0,   0.001,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detectors_checked"":224}"
         1,         1,         0,   0.004,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":97,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
        16,         7,         0,   0.049,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":1289,""detectors_checked"":3584,""obs_mistake_mask=E"":7}"
         1,         1,         0,   0.012,standalone_exact_mw,12702c5e61128d4b44480ef36691ba5bf6720a2c09f03d3ad8c53fc4afc35bb2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":45,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
      2048,         0,         0,   0.079,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":445,""detectors_checked"":458752}"
       272,         0,         0,   0.022,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":233,""detectors_checked"":60928}"
      2048,         0,         0,   0.080,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":212,""detectors_checked"":458752}"
      2048,         0,         0,   0.061,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":948,""detectors_checked"":458752}"
        16,         3,         0,   0.026,standalone_exact_mw,12702c5e61128d4b44480ef36691ba5bf6720a2c09f03d3ad8c53fc4afc35bb2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":549,""detectors_checked"":3584,""obs_mistake_mask=E"":3}"
         1,         0,         0,   0.003,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":16,""detectors_checked"":224}"
         1,         0,         0,   0.001,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detectors_checked"":224}"
         1,         0,         0,   0.006,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":19,""detectors_checked"":224}"
         1,         0,         0,   0.003,standalone_exact_mw,6d50b7fd582d689cd34243588f2f768701e9a9d8fa2628f899f8cc10d0d983f2,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":18,""detectors_checked"":224}"
       273,         0,         0,   0.178,standalone_exact_mw,6d50b7fd582d689cd34243588f2f768701e9a9d8fa2628f899f8cc10d0d983f2,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":2323,""detectors_checked"":61152}"
         1,         0,         0,   0.003,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":89,""detectors_checked"":224}"
        17,         0,         0,   0.010,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":2,""detectors_checked"":3808}"
        16,         1,         0,   0.016,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":275,""detectors_checked"":3584,""obs_mistake_mask=E"":1}"
         1,         0,         0,   0.008,standalone_exact_mw,7e19e1ad41727a9cde3cbef4506ed3530b76f68cf04f4bd50bdb209f12ed436c,"{""distance"":5,""physical_error_rate"":0.002}","{""detectors_checked"":224}"
         1,         0,         0,   0.018,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
      2048,         0,         0,   0.091,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1885,""detectors_checked"":458752}"
         1,         0,         0,   0.018,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detectors_checked"":224}"
       256,         0,         0,   0.093,standalone_exact_mw,66176dfa0edb1b91f153995b3e04cb00912080f83721647eefdac2e2d96d98b0,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":1170,""detectors_checked"":57344}"
         1,         0,         0,   0.020,standalone_exact_mw,7e19e1ad41727a9cde3cbef4506ed3530b76f68cf04f4bd50bdb209f12ed436c,"{""distance"":5,""physical_error_rate"":0.002}","{""detectors_checked"":224}"
      1280,         0,         0,   0.033,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":63,""detectors_checked"":286720}"
      1024,         0,         0,   0.100,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":919,""detectors_checked"":229376}"
        16,         1,         0,   0.046,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":292,""detectors_checked"":3584,""obs_mistake_mask=E"":1}"
        16,         5,         0,   0.092,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":1268,""detectors_checked"":3584,""obs_mistake_mask=E"":5}"
      6144,         0,         0,   0.108,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":213,""detectors_checked"":1376256}"
      1296,         0,         0,   0.034,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":142,""detectors_checked"":290304}"
       272,         0,         0,   0.028,standalone_exact_mw,7e19e1ad41727a9cde3cbef4506ed3530b76f68cf04f4bd50bdb209f12ed436c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":512,""detectors_checked"":60928}"
        16,         5,         0,   0.059,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":1286,""detectors_checked"":3584,""obs_mistake_mask=E"":5}"
      4096,         0,         0,   0.112,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":716,""detectors_checked"":917504}"
      2048,         0,         0,   0.035,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":97,""detectors_checked"":458752}"
      1024,         0,         0,   0.087,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":469,""detectors_checked"":229376}"
         1,         1,         0,   0.005,standalone_exact_mw,0943c70608bcad578ab042ad5c94c4bc8f2f0f47624865c55aa07252cce2b247,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":49,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
       272,         1,         0,   0.058,standalone_exact_mw,7e19e1ad41727a9cde3cbef4506ed3530b76f68cf04f4bd50bdb209f12ed436c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":563,""detectors_checked"":60928,""obs_mistake_mask=E"":1}"
      1024,         0,         0,   0.303,standalone_exact_mw,7e19e1ad41727a9cde3cbef4506ed3530b76f68cf04f4bd50bdb209f12ed436c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":1911,""detectors_checked"":229376}"
      3072,         0,         0,   0.109,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":320,""detectors_checked"":688128}"
      1296,         0,         0,   0.079,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":544,""detectors_checked"":290304}"
      1024,         0,         0,   0.054,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":94,""detectors_checked"":229376}"
       273,         0,         0,   0.012,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":39,""detectors_checked"":61152}"
      1024,         0,         0,   0.151,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":917,""detectors_checked"":229376}"
       256,        10,         0,   0.411,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":4421,""detectors_checked"":57344,""obs_mistake_mask=E"":10}"
         1,         0,         0,   0.001,standalone_exact_mw,66176dfa0edb1b91f153995b3e04cb00912080f83721647eefdac2e2d96d98b0,"{""distance"":5,""physical_error_rate"":0.005}","{""detectors_checked"":224}"
      1296,         0,         0,   0.144,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":722,""detectors_checked"":290304}"
      2048,         0,         0,   0.054,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":133,""detectors_checked"":458752}"
      1024,         0,         0,   0.095,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":892,""detectors_checked"":229376}"
      1024,         0,         0,   0.030,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":67,""detectors_checked"":229376}"
         1,         0,         0,   0.001,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.016,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detectors_checked"":224}"
        16,         5,         0,   0.062,standalone_exact_mw,0943c70608bcad578ab042ad5c94c4bc8f2f0f47624865c55aa07252cce2b247,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":968,""detectors_checked"":3584,""obs_mistake_mask=E"":5}"
      1024,         0,         0,   0.032,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":182,""detectors_checked"":229376}"
       272,         0,         0,   0.003,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":6,""detectors_checked"":60928}"
      2048,         0,         0,   0.146,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1792,""detectors_checked"":458752}"
      1024,         0,         0,   0.029,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":34,""detectors_checked"":229376}"
         1,         0,         0,   0.006,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detectors_checked"":224}"
      1296,         0,         0,   0.041,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":123,""detectors_checked"":290304}"
      8192,         0,         0,   0.151,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":385,""detectors_checked"":1835008}"
      2048,         0,         0,   0.053,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":168,""detectors_checked"":458752}"
      1024,         0,         0,   0.030,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":106,""detectors_checked"":229376}"
