     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
      1024,         0,         0,   0.209,standalone_exact_mw,d474d863ab10a6d0b88f7dc065d8ff259c7eec0542a461cfec4d9e19f5bc9358,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":1910,""detectors_checked"":229376}"
         1,         1,         0,   0.006,standalone_exact_mw,a4a7336117e5a2895857c32e875a413b60df830e48a83d1f3109b0bd4908c6c0,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":107,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
      1024,         0,         0,   0.112,standalone_exact_mw,ef2455ae3a439ebc8823f72c8f9fbfb3e036636e210bf10f52ace018a9129745,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1009,""detectors_checked"":229376}"
        64,        29,         0,   0.586,standalone_exact_mw,a4a7336117e5a2895857c32e875a413b60df830e48a83d1f3109b0bd4908c6c0,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":6458,""detectors_checked"":14336,""obs_mistake_mask=E"":29}"
      2048,         0,         0,   0.127,standalone_exact_mw,40041e01f9a2bc4e8862138cad5e82c7faf355af74d0f0b13ff5797f6b134ffd,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":413,""detectors_checked"":458752}"
     12288,         0,         0,   0.291,standalone_exact_mw,fa1808620e2c884972abb782cc8e7fe921dce9bd6cd826e1da2defb84c32f616,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":529,""detectors_checked"":2752512}"
      1024,         4,         0,   0.747,standalone_exact_mw,fd330dc3bfdb8e6e32880527803a54b45d24373a1a255eeb69fd79b63f03de20,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":4888,""detectors_checked"":229376,""obs_mistake_mask=E"":4}"
      1024,         0,         0,   0.107,standalone_exact_mw,ef2455ae3a439ebc8823f72c8f9fbfb3e036636e210bf10f52ace018a9129745,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":994,""detectors_checked"":229376}"
      3072,         0,         0,   0.115,standalone_exact_mw,fc0bd27446cd4758acf541d8042356abde49a300b7adb3fd3365be8f5bcc3bfa,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":334,""detectors_checked"":688128}"
        64,        15,         0,   0.335,standalone_exact_mw,e33b18cd880d854c241edc50c969555c85846aea6d18dfddab7bb2e30d2e1ca2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":2334,""detectors_checked"":14336,""obs_mistake_mask=E"":15}"
         1,         0,         0,   0.013,standalone_exact_mw,ff4c3e36726ef0cf0aec5c4ee7db4884afee73e10ed0f57ee0447877761c6a07,"{""distance"":5,""physical_error_rate"":0.0005}","{""detectors_checked"":224}"
        16,        12,         0,   0.142,standalone_exact_mw,a4a7336117e5a2895857c32e875a413b60df830e48a83d1f3109b0bd4908c6c0,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":1648,""detectors_checked"":3584,""obs_mistake_mask=E"":12}"
       272,         0,         0,   0.028,standalone_exact_mw,ff4c3e36726ef0cf0aec5c4ee7db4884afee73e10ed0f57ee0447877761c6a07,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":125,""detectors_checked"":60928}"
        64,        10,         0,   0.351,standalone_exact_mw,e33b18cd880d854c241edc50c969555c85846aea6d18dfddab7bb2e30d2e1ca2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":2240,""detectors_checked"":14336,""obs_mistake_mask=E"":10}"
      1024,         0,         0,   0.162,standalone_exact_mw,d474d863ab10a6d0b88f7dc065d8ff259c7eec0542a461cfec4d9e19f5bc9358,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":1882,""detectors_checked"":229376}"
      3072,         0,         0,   0.162,standalone_exact_mw,40041e01f9a2bc4e8862138cad5e82c7faf355af74d0f0b13ff5797f6b134ffd,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":549,""detectors_checked"":688128}"
      1024,         0,         0,   0.107,standalone_exact_mw,ff4c3e36726ef0cf0aec5c4ee7db4884afee73e10ed0f57ee0447877761c6a07,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":446,""detectors_checked"":229376}"
      1024,         0,         0,   0.147,standalone_exact_mw,ef2455ae3a439ebc8823f72c8f9fbfb3e036636e210bf10f52ace018a9129745,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":909,""detectors_checked"":229376}"
      4096,         0,         0,   0.157,standalone_exact_mw,fc0bd27446cd4758acf541d8042356abde49a300b7adb3fd3365be8f5bcc3bfa,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":403,""detectors_checked"":917504}"
        64,        31,         0,   0.502,standalone_exact_mw,c63ddba51690ab05f2d955d68fb1a454f2b6196c18c594ff0961e2e187f408a1,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":3636,""detectors_checked"":14336,""obs_mistake_mask=E"":31}"
      1024,         0,         0,   0.109,standalone_exact_mw,ff4c3e36726ef0cf0aec5c4ee7db4884afee73e10ed0f57ee0447877761c6a07,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":495,""detectors_checked"":229376}"
      1024,         0,         0,   0.125,standalone_exact_mw,ef2455ae3a439ebc8823f72c8f9fbfb3e036636e210bf10f52ace018a9129745,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":904,""detectors_checked"":229376}"
      5120,         0,         0,   0.207,standalone_exact_mw,40041e01f9a2bc4e8862138cad5e82c7faf355af74d0f0b13ff5797f6b134ffd,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":960,""detectors_checked"":1146880}"
       273,         0,         0,   0.011,standalone_exact_mw,ef2455ae3a439ebc8823f72c8f9fbfb3e036636e210bf10f52ace018a9129745,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":258,""detectors_checked"":61152}"
      1024,         0,         0,   0.079,standalone_exact_mw,ff4c3e36726ef0cf0aec5c4ee7db4884afee73e10ed0f57ee0447877761c6a07,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":451,""detectors_checked"":229376}"
        64,        14,         0,   0.341,standalone_exact_mw,e33b18cd880d854c241edc50c969555c85846aea6d18dfddab7bb2e30d2e1ca2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":2155,""detectors_checked"":14336,""obs_mistake_mask=E"":14}"
     17408,         0,         0,   0.435,standalone_exact_mw,fa1808620e2c884972abb782cc8e7fe921dce9bd6cd826e1da2defb84c32f616,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":838,""detectors_checked"":3899392}"
      1024,         0,         0,   0.316,standalone_exact_mw,d474d863ab10a6d0b88f7dc065d8ff259c7eec0542a461cfec4d9e19f5bc9358,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":1730,""detectors_checked"":229376}"
        64,        14,         0,   0.333,standalone_exact_mw,e33b18cd880d854c241edc50c969555c85846aea6d18dfddab7bb2e30d2e1ca2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":2276,""detectors_checked"":14336,""obs_mistake_mask=E"":14}"
      6144,         0,         0,   0.236,standalone_exact_mw,fc0bd27446cd4758acf541d8042356abde49a300b7adb3fd3365be8f5bcc3bfa,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":588,""detectors_checked"":1376256}"
      1024,         0,         0,   0.061,standalone_exact_mw,ff4c3e36726ef0cf0aec5c4ee7db4884afee73e10ed0f57ee0447877761c6a07,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":481,""detectors_checked"":229376}"
        64,        31,         0,   0.575,standalone_exact_mw,a4a7336117e5a2895857c32e875a413b60df830e48a83d1f3109b0bd4908c6c0,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":6602,""detectors_checked"":14336,""obs_mistake_mask=E"":31}"
      1024,         0,         0,   0.192,standalone_exact_mw,ef2455ae3a439ebc8823f72c8f9fbfb3e036636e210bf10f52ace018a9129745,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":966,""detectors_checked"":229376}"
      1024,         0,         0,   0.182,standalone_exact_mw,ef2455ae3a439ebc8823f72c8f9fbfb3e036636e210bf10f52ace018a9129745,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":947,""detectors_checked"":229376}"
         1,         0,         0,   0.016,standalone_exact_mw,fd330dc3bfdb8e6e32880527803a54b45d24373a1a255eeb69fd79b63f03de20,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":4,""detectors_checked"":224}"
        16,         0,         0,   0.011,standalone_exact_mw,fd330dc3bfdb8e6e32880527803a54b45d24373a1a255eeb69fd79b63f03de20,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":87,""detectors_checked"":3584}"
      1024,         0,         0,   0.124,standalone_exact_mw,ff4c3e36726ef0cf0aec5c4ee7db4884afee73e10ed0f57ee0447877761c6a07,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":506,""detectors_checked"":229376}"
      6144,         0,         0,   0.338,standalone_exact_mw,40041e01f9a2bc4e8862138cad5e82c7faf355af74d0f0b13ff5797f6b134ffd,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":1195,""detectors_checked"":1376256}"
      1297,         0,         0,   0.024,standalone_exact_mw,fc0bd27446cd4758acf541d8042356abde49a300b7adb3fd3365be8f5bcc3bfa,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":93,""detectors_checked"":290528}"
      1024,         0,         0,   0.027,standalone_exact_mw,fc0bd27446cd4758acf541d8042356abde49a300b7adb3fd3365be8f5bcc3bfa,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":100,""detectors_checked"":229376}"
         1,         1,         0,   0.023,standalone_exact_mw,33eac7fd95591d2ef9e06fb2ad0d9f70a0fbc69305817d51839d8a7caafbbe42,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":91,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
        64,        24,         0,   0.644,standalone_exact_mw,a4a7336117e5a2895857c32e875a413b60df830e48a83d1f3109b0bd4908c6c0,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":6614,""detectors_checked"":14336,""obs_mistake_mask=E"":24}"
      1024,         0,         0,   0.023,standalone_exact_mw,fc0bd27446cd4758acf541d8042356abde49a300b7adb3fd3365be8f5bcc3bfa,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":139,""detectors_checked"":229376}"
      1024,         0,         0,   0.154,standalone_exact_mw,ff4c3e36726ef0cf0aec5c4ee7db4884afee73e10ed0f57ee0447877761c6a07,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":515,""detectors_checked"":229376}"
        64,        16,         0,   0.347,standalone_exact_mw,e33b18cd880d854c241edc50c969555c85846aea6d18dfddab7bb2e30d2e1ca2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":2241,""detectors_checked"":14336,""obs_mistake_mask=E"":16}"
     10240,         0,         0,   0.293,standalone_exact_mw,fc0bd27446cd4758acf541d8042356abde49a300b7adb3fd3365be8f5bcc3bfa,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":980,""detectors_checked"":2293760}"
      1024,         0,         0,   0.183,standalone_exact_mw,ef2455ae3a439ebc8823f72c8f9fbfb3e036636e210bf10f52ace018a9129745,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":860,""detectors_checked"":229376}"
      2048,         0,         0,   0.232,standalone_exact_mw,ef2455ae3a439ebc8823f72c8f9fbfb3e036636e210bf10f52ace018a9129745,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1947,""detectors_checked"":458752}"
      1024,         0,         0,   0.031,standalone_exact_mw,fc0bd27446cd4758acf541d8042356abde49a300b7adb3fd3365be8f5bcc3bfa,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":71,""detectors_checked"":229376}"
      1024,         1,         0,   0.742,standalone_exact_mw,fd330dc3bfdb8e6e32880527803a54b45d24373a1a255eeb69fd79b63f03de20,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":4393,""detectors_checked"":229376,""obs_mistake_mask=E"":1}"
        64,         8,         0,   0.326,standalone_exact_mw,e33b18cd880d854c241edc50c969555c85846aea6d18dfddab7bb2e30d2e1ca2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":2246,""detectors_checked"":14336,""obs_mistake_mask=E"":8}"
       256,         1,         0,   0.201,standalone_exact_mw,fd330dc3bfdb8e6e32880527803a54b45d24373a1a255eeb69fd79b63f03de20,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":1086,""detectors_checked"":57344,""obs_mistake_mask=E"":1}"
      1024,         0,         0,   0.359,standalone_exact_mw,d474d863ab10a6d0b88f7dc065d8ff259c7eec0542a461cfec4d9e19f5bc9358,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":1888,""detectors_checked"":229376}"
      2048,         0,         0,   0.067,standalone_exact_mw,fc0bd27446cd4758acf541d8042356abde49a300b7adb3fd3365be8f5bcc3bfa,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":157,""detectors_checked"":458752}"
         1,         0,         0,   0.014,standalone_exact_mw,33eac7fd95591d2ef9e06fb2ad0d9f70a0fbc69305817d51839d8a7caafbbe42,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":93,""detectors_checked"":224}"
      1024,         0,         0,   0.124,standalone_exact_mw,ef2455ae3a439ebc8823f72c8f9fbfb3e036636e210bf10f52ace018a9129745,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":925,""detectors_checked"":229376}"
      2048,         0,         0,   0.057,standalone_exact_mw,fc0bd27446cd4758acf541d8042356abde49a300b7adb3fd3365be8f5bcc3bfa,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":206,""detectors_checked"":458752}"
        64,        30,         0,   0.669,standalone_exact_mw,c63ddba51690ab05f2d955d68fb1a454f2b6196c18c594ff0961e2e187f408a1,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":3743,""detectors_checked"":14336,""obs_mistake_mask=E"":30}"
        16,         6,         0,   0.187,standalone_exact_mw,33eac7fd95591d2ef9e06fb2ad0d9f70a0fbc69305817d51839d8a7caafbbe42,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":1323,""detectors_checked"":3584,""obs_mistake_mask=E"":6}"
      2048,         0,         0,   0.169,standalone_exact_mw,ff4c3e36726ef0cf0aec5c4ee7db4884afee73e10ed0f57ee0447877761c6a07,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":938,""detectors_checked"":458752}"
      3072,         0,         0,   0.077,standalone_exact_mw,fc0bd27446cd4758acf541d8042356abde49a300b7adb3fd3365be8f5bcc3bfa,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":262,""detectors_checked"":688128}"
      1024,         0,         0,   0.109,standalone_exact_mw,ef2455ae3a439ebc8823f72c8f9fbfb3e036636e210bf10f52ace018a9129745,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":992,""detectors_checked"":229376}"
     27648,         0,         0,   0.586,standalone_exact_mw,fa1808620e2c884972abb782cc8e7fe921dce9bd6cd826e1da2defb84c32f616,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":1298,""detectors_checked"":6193152}"
         1,         0,         0,   0.001,standalone_exact_mw,40041e01f9a2bc4e8862138cad5e82c7faf355af74d0f0b13ff5797f6b134ffd,"{""distance"":5,""physical_error_rate"":0.0002}","{""detectors_checked"":224}"
         1,         0,         0,   0.006,standalone_exact_mw,d474d863ab10a6d0b88f7dc065d8ff259c7eec0542a461cfec4d9e19f5bc9358,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":6,""detectors_checked"":224}"
         1,         1,         0,   0.018,standalone_exact_mw,c63ddba51690ab05f2d955d68fb1a454f2b6196c18c594ff0961e2e187f408a1,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":73,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
      1296,         0,         0,   0.051,standalone_exact_mw,40041e01f9a2bc4e8862138cad5e82c7faf355af74d0f0b13ff5797f6b134ffd,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":289,""detectors_checked"":290304}"
      1024,         0,         0,   0.278,standalone_exact_mw,d474d863ab10a6d0b88f7dc065d8ff259c7eec0542a461cfec4d9e19f5bc9358,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":1978,""detectors_checked"":229376}"
      4096,         0,         0,   0.107,standalone_exact_mw,fc0bd27446cd4758acf541d8042356abde49a300b7adb3fd3365be8f5bcc3bfa,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":429,""detectors_checked"":917504}"
      2048,         0,         0,   0.329,standalone_exact_mw,ef2455ae3a439ebc8823f72c8f9fbfb3e036636e210bf10f52ace018a9129745,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1847,""detectors_checked"":458752}"
      1024,         0,         0,   0.029,standalone_exact_mw,40041e01f9a2bc4e8862138cad5e82c7faf355af74d0f0b13ff5797f6b134ffd,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":194,""detectors_checked"":229376}"
        16,         6,         0,   0.217,standalone_exact_mw,33eac7fd95591d2ef9e06fb2ad0d9f70a0fbc69305817d51839d8a7caafbbe42,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":1351,""detectors_checked"":3584,""obs_mistake_mask=E"":6}"
     10240,         0,         0,   0.419,standalone_exact_mw,40041e01f9a2bc4e8862138cad5e82c7faf355af74d0f0b13ff5797f6b134ffd,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":1954,""detectors_checked"":2293760}"
        64,        11,         0,   0.350,standalone_exact_mw,e33b18cd880d854c241edc50c969555c85846aea6d18dfddab7bb2e30d2e1ca2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":2290,""detectors_checked"":14336,""obs_mistake_mask=E"":11}"
